95;11,46;11,49;11,14;11,49;2017-08-28;1!
96;11,11;11,14;11,1;11,14;2017-08-29;1!
97;11,32;11,32;11,09;11,1;2017-08-30;1!
98;11,34;11,34;11,15;11,34;2017-08-31;1!
99;11,4;11,4;11,3;11,3;2017-09-01;1!
100;11,11;11,49;11,11;11,41;2017-09-04;1!
101;11,11;11,39;11,1;11,13;2017-09-05;1!
102;11,21;11,4;11,1;11,1;2017-09-06;1!
103;11,35;11,39;11,2;11,2;2017-09-07;1!
104;11,17;11,18;11,17;11,17;2017-09-08;1!
105;11,18;11,3;11,18;11,3;2017-09-11;1!
106;11,1;11,34;11,1;11,28;2017-09-12;1!
107;11,1;11,13;11,1;11,13;2017-09-13;1!
108;11,1;11,26;11,1;11,1;2017-09-14;1!
109;11,1;11,1;11,1;11,1;2017-09-15;1!
110;11,11;11,2;11,06;11,1;2017-09-18;1!
111;11,3;11,3;11,1;11,2;2017-09-19;1!
112;11,5;11,5;11,11;11,29;2017-09-20;1!
113;11,49;11,49;11,49;11,49;2017-09-21;1!
114;11,14;11,5;11,1;11,17;2017-09-22;1!
115;11,39;11,39;11,12;11,2;2017-09-25;1!
116;11,6;11,6;11,15;11,15;2017-09-26;1!
117;11,64;11,64;11,53;11,53;2017-09-27;1!
118;11,6;11,6;11,35;11,6;2017-09-28;1!
119;11,52;11,64;11,5;11,5;2017-09-29;1!
120;11,5;11,5;11,5;11,5;2017-10-02;1!
121;11,12;11,24;11,12;11,24;2017-10-03;1!
122;10,8;11,12;10,7;11,12;2017-10-04;1!
123;10,61;11;10,6;11;2017-10-05;1!
124;10,77;10,8;10,6;10,75;2017-10-06;1!
125;11;11;10,76;10,76;2017-10-09;1!
126;11,2;11,2;11;11;2017-10-10;1!
127;11,07;11,29;11,07;11,18;2017-10-11;1!
128;11,25;11,26;10,98;11,12;2017-10-12;1!
129;10,81;10,84;10,81;10,84;2017-10-13;1!
130;10,63;11,08;10,63;10,8;2017-10-16;1!
131;10,67;10,89;10,65;10,65;2017-10-17;1!
132;10,88;10,88;10,88;10,88;2017-10-18;1!
133;10,75;10,75;10,68;10,75;2017-10-19;1!
134;10,99;10,99;10,8;10,81;2017-10-20;1!
135;10,83;10,83;10,83;10,83;2017-10-23;1!
136;10,58;10,84;10,37;10,83;2017-10-24;1!
137;10,64;10,84;10,46;10,46;2017-10-25;1!
138;10,6;10,64;10,6;10,64;2017-10-26;1!
139;10,3;10,53;10,26;10,41;2017-10-27;1!
140;10,4;10,4;10,25;10,26;2017-10-30;1!
141;10;10,26;9,95;10,26;2017-10-31;1!
142;10;10;9,7;10;2017-11-01;1!
143;9,99;10;9,91;9,91;2017-11-02;1!
144;10,01;10,11;10;10;2017-11-03;1!
145;10,03;10,05;10;10,05;2017-11-06;1!
146;10;10,05;10;10,05;2017-11-07;1!
147;10,05;10,05;10;10,05;2017-11-08;1!
148;10;10,05;10;10;2017-11-09;1!
149;10;10,05;10;10,05;2017-11-10;1!
150;9,96;10;9,96;10;2017-11-13;1!
151;9,93;10;9,93;9,95;2017-11-14;1!
152;9,8;9,93;9,78;9,93;2017-11-15;1!
153;9,79;9,8;9,77;9,79;2017-11-16;1!
154;10,17;10,17;9,98;9,98;2017-11-17;1!
155;9,99;10,08;9,98;9,98;2017-11-20;1!
156;10,45;10,45;9,98;9,98;2017-11-21;1!
157;9,86;10,47;9,8;9,8;2017-11-22;1!
158;9,99;9,99;9,99;9,99;2017-11-23;1!
159;10,31;10,31;9,94;9,94;2017-11-24;1!
160;9,93;10,34;9,93;10,34;2017-11-27;1!
161;9,99;10,14;9,92;9,99;2017-11-28;1!
162;9,9;9,91;9,9;9,91;2017-11-29;1!
163;9,75;9,9;9,75;9,9;2017-11-30;1!
164;9,73;9,8;9,7;9,72;2017-12-01;1!
165;9,62;9,71;9,62;9,65;2017-12-04;1!
166;9,61;9,63;9,61;9,61;2017-12-05;1!
167;9,62;9,7;9,62;9,62;2017-12-06;1!
168;9,65;9,65;9,61;9,62;2017-12-07;1!
169;9,65;9,65;9,61;9,61;2017-12-08;1!
170;9,64;9,65;9,64;9,64;2017-12-11;1!
171;9,64;9,65;9,64;9,64;2017-12-12;1!
172;9,78;9,79;9,65;9,65;2017-12-13;1!
173;9,65;9,66;9,62;9,65;2017-12-14;1!
174;9,74;9,74;9,67;9,67;2017-12-15;1!
175;9,87;9,87;9,8;9,8;2017-12-18;1!
176;9,9;9,98;9,9;9,9;2017-12-19;1!
177;9,7;9,99;9,68;9,99;2017-12-20;1!
178;9,71;9,8;9,68;9,8;2017-12-21;1!
179;9,85;9,95;9,75;9,75;2017-12-22;1!
180;9,82;9,87;9,77;9,87;2017-12-27;1!
181;9,8;9,85;9,76;9,76;2017-12-28;1!
182;9,85;9,98;9,85;9,85;2017-12-29;1!
183;9,84;10;9,84;10;2018-01-02;1!
184;10;10;9,96;9,96;2018-01-03;1!
185;9,94;10,25;9,94;10;2018-01-04;1!
186;9,98;10,3;9,92;10,25;2018-01-05;1!
187;10,3;10,35;10,1;10,35;2018-01-08;1!
188;9,98;10,5;9,98;10,5;2018-01-09;1!
189;10,15;10,45;10;10,4;2018-01-10;1!
190;10,25;10,4;10,2;10,35;2018-01-11;1!
191;10,25;10,3;10,25;10,25;2018-01-12;1!
192;10,3;10,35;10,05;10,2;2018-01-15;1!
193;10,1;10,3;10,1;10,3;2018-01-16;1!
194;10,05;10,1;10,05;10,1;2018-01-17;1!
195;10,05;10,1;10,05;10,1;2018-01-18;1!
196;10,05;10,05;10,05;10,05;2018-01-19;1!
197;10,1;10,25;10,1;10,15;2018-01-22;1!
198;10,05;10,1;10,05;10,1;2018-01-23;1!
199;10,05;10,2;10,05;10,2;2018-01-24;1!
200;10,05;10,1;10,05;10,1;2018-01-25;1!
201;2,99;2,99;2,99;2,99;2017-04-13;2!
202;2,99;2,99;2,99;2,99;2017-04-18;2!
203;2,99;2,99;2,99;2,99;2017-04-19;2!
204;2,99;2,99;2,99;2,99;2017-04-20;2!
205;2,99;2,99;2,99;2,99;2017-04-21;2!
206;2,99;2,99;2,99;2,99;2017-04-24;2!
207;2,99;2,99;2,99;2,99;2017-04-25;2!
208;2,99;2,99;2,99;2,99;2017-04-26;2!
209;2,99;2,99;2,99;2,99;2017-04-27;2!
210;2,98;2,98;2,98;2,98;2017-04-28;2!
211;2,98;2,98;2,98;2,98;2017-05-02;2!
212;2,9;2,9;2,9;2,9;2017-05-03;2!
213;2,8;2,8;2,8;2,8;2017-05-04;2!
214;2,81;2,81;2,81;2,81;2017-05-05;2!
215;2,89;2,89;2,89;2,89;2017-05-08;2!
216;2,89;2,89;2,89;2,89;2017-05-09;2!
217;2,9;2,9;2,9;2,9;2017-05-10;2!
218;2,95;2,95;2,95;2,95;2017-05-11;2!
219;3;3;3;3;2017-05-12;2!
220;3;3;3;3;2017-05-15;2!
221;3;3;3;3;2017-05-16;2!
222;3;3;3;3;2017-05-17;2!
223;2,99;2,99;2,99;2,99;2017-05-18;2!
224;2,99;2,99;2,99;2,99;2017-05-19;2!
225;2,99;2,99;2,99;2,99;2017-05-22;2!
226;3;3;3;3;2017-05-23;2!
227;2,9;2,9;2,9;2,9;2017-05-24;2!
228;2,99;2,99;2,99;2,99;2017-05-25;2!
229;2,98;2,98;2,98;2,98;2017-05-26;2!
230;2,97;2,97;2,97;2,97;2017-05-29;2!
231;2,96;2,96;2,96;2,96;2017-05-30;2!
232;2,96;2,96;2,96;2,96;2017-05-31;2!
233;2,99;2,99;2,99;2,99;2017-06-01;2!
234;2,89;2,89;2,89;2,89;2017-06-02;2!
235;2,89;2,89;2,89;2,89;2017-06-05;2!
236;2,81;2,81;2,81;2,81;2017-06-06;2!
237;2,95;2,95;2,95;2,95;2017-06-07;2!
238;2,9;2,9;2,9;2,9;2017-06-08;2!
239;2,9;2,9;2,9;2,9;2017-06-09;2!
240;2,9;2,9;2,9;2,9;2017-06-12;2!
241;2,82;2,82;2,82;2,82;2017-06-13;2!
242;2,65;2,65;2,65;2,65;2017-06-14;2!
243;2,64;2,64;2,64;2,64;2017-06-15;2!
244;3,1;3,1;3,1;3,1;2017-06-16;2!
245;3,1;3,1;3,1;3,1;2017-06-19;2!
246;3,48;3,48;3,4;3,4;2017-06-20;2!
247;3,74;3,74;3,63;3,63;2017-06-21;2!
248;3,62;3,82;3,5;3,82;2017-06-22;2!
249;3,54;3,67;3,44;3,67;2017-06-23;2!
250;3,51;3,65;3,5;3,55;2017-06-26;2!
251;3,45;3,6;3,45;3,5;2017-06-27;2!
252;3,5;3,6;3,4;3,45;2017-06-28;2!
253;3,54;3,55;3,5;3,5;2017-06-29;2!
254;4,4;4,64;3,54;3,54;2017-06-30;2!
255;6,4;6,6;5;5;2017-07-03;2!
256;5,37;6,39;5,19;6,39;2017-07-04;2!
257;5,56;6,24;5,03;5,47;2017-07-05;2!
258;5,29;5,6;5,1;5,6;2017-07-06;2!
259;5;5,29;4,77;5,29;2017-07-07;2!
260;4,8;5;4,62;5;2017-07-10;2!
261;4,35;4,8;4,33;4,8;2017-07-11;2!
262;4,8;4,99;4,3;4,4;2017-07-12;2!
263;4,5;4,85;4,5;4,85;2017-07-13;2!
264;4,75;4,79;4,5;4,5;2017-07-14;2!
265;4,91;4,97;4,65;4,75;2017-07-17;2!
266;4,9;4,97;4,85;4,95;2017-07-18;2!
267;4,87;4,95;4,85;4,95;2017-07-19;2!
268;4,67;4,87;4,6;4,87;2017-07-20;2!
269;4,8;4,8;4,67;4,67;2017-07-21;2!
270;4,65;4,8;4,65;4,8;2017-07-24;2!
271;4,62;4,7;4,55;4,7;2017-07-25;2!
272;4,4;4,62;4,4;4,62;2017-07-26;2!
273;4,5;4,5;4,4;4,4;2017-07-27;2!
274;4,5;4,55;4,45;4,5;2017-07-28;2!
275;4,6;4,6;4,5;4,5;2017-07-31;2!
276;4,55;4,62;4,55;4,6;2017-08-01;2!
277;4,49;4,55;4,41;4,55;2017-08-02;2!
278;4,47;4,49;4,47;4,49;2017-08-03;2!
279;4,45;4,47;4,45;4,47;2017-08-04;2!
280;4,43;4,44;4,35;4,44;2017-08-07;2!
281;4,35;4,43;4,35;4,43;2017-08-08;2!
282;4,2;4,35;4,05;4,35;2017-08-09;2!
283;4,15;4,2;4,15;4,2;2017-08-10;2!
284;4,4;4,4;4,1;4,1;2017-08-11;2!
285;4,44;4,44;4,35;4,4;2017-08-14;2!
286;4,4;4,55;4,2;4,44;2017-08-15;2!
287;4,7;4,99;4,4;4,4;2017-08-16;2!
288;4,8;4,8;4,65;4,7;2017-08-17;2!
289;4,61;4,75;4,6;4,75;2017-08-18;2!
290;4,8;4,82;4,62;4,62;2017-08-21;2!
291;4,6;4,8;4,6;4,8;2017-08-22;2!
292;4,6;4,65;4,6;4,61;2017-08-23;2!
293;4,8;4,8;4,61;4,61;2017-08-24;2!
294;4,84;4,84;4,75;4,78;2017-08-25;2!
295;4,92;5,03;4,84;4,84;2017-08-28;2!
296;4,9;4,95;4,9;4,95;2017-08-29;2!
297;4,85;4,9;4,85;4,9;2017-08-30;2!
298;4,9;4,95;4,8;4,85;2017-08-31;2!
299;4,95;4,95;4,87;4,9;2017-09-01;2!
300;4,85;4,95;4,85;4,95;2017-09-04;2!
301;4,65;4,9;4,6;4,9;2017-09-05;2!
302;4,65;4,65;4,65;4,65;2017-09-06;2!
303;4,67;4,67;4,6;4,67;2017-09-07;2!
304;4,85;4,85;4,55;4,7;2017-09-08;2!
305;4,95;4,95;4,85;4,85;2017-09-11;2!
306;4,85;4,95;4,85;4,95;2017-09-12;2!
307;4,95;4,95;4,85;4,85;2017-09-13;2!
308;5;5;4,9;4,94;2017-09-14;2!
309;4,99;4,99;4,95;4,95;2017-09-15;2!
310;5,19;5,25;5;5;2017-09-18;2!
311;5,39;5,49;4,75;5,15;2017-09-19;2!
312;5,4;5,55;5,4;5,45;2017-09-20;2!
313;5,45;5,62;5,45;5,45;2017-09-21;2!
314;5,4;5,46;5,3;5,46;2017-09-22;2!
315;5,2;5,4;5,1;5,4;2017-09-25;2!
316;6;6,2;5,15;5,2;2017-09-26;2!
317;6,1;6,47;5,6;5,9;2017-09-27;2!
318;6,19;6,2;5,9;6,2;2017-09-28;2!
319;6;6,19;5,8;6,19;2017-09-29;2!
320;5,82;6,15;5,75;6;2017-10-02;2!
321;5,65;5,82;5,3;5,82;2017-10-03;2!
322;5,35;5,65;5,12;5,65;2017-10-04;2!
323;5,4;5,45;5,2;5,45;2017-10-05;2!
324;5,6;5,7;5,35;5,45;2017-10-06;2!
325;5,6;5,6;5,45;5,59;2017-10-09;2!
326;5,54;5,65;5,17;5,55;2017-10-10;2!
327;5,6;5,6;5,4;5,53;2017-10-11;2!
328;5,5;5,6;5,45;5,6;2017-10-12;2!
329;5,42;5,5;5,18;5,5;2017-10-13;2!
330;5,3;5,42;5,3;5,42;2017-10-16;2!
331;5,25;5,3;5,25;5,3;2017-10-17;2!
332;5,2;5,25;4,98;5,25;2017-10-18;2!
333;5,05;5,25;5,05;5,25;2017-10-19;2!
334;5,15;5,15;5,1;5,1;2017-10-20;2!
335;5,17;5,45;5,07;5,15;2017-10-23;2!
336;5,35;5,35;5,06;5,17;2017-10-24;2!
337;5,25;5,35;5;5,35;2017-10-25;2!
338;5,25;5,26;5,1;5,11;2017-10-26;2!
339;5,15;5,25;5,05;5,1;2017-10-27;2!
340;5;5,17;4,96;5,17;2017-10-30;2!
341;5,01;5,1;4,81;5,08;2017-10-31;2!
342;5,15;5,3;5,01;5,01;2017-11-01;2!
343;5,15;5,3;5,1;5,2;2017-11-02;2!
344;5,2;5,25;5,15;5,15;2017-11-03;2!
345;5,58;5,59;5,23;5,23;2017-11-06;2!
346;5,8;5,85;5,6;5,68;2017-11-07;2!
347;5,4;5,8;5,25;5,7;2017-11-08;2!
348;5,4;5,4;5,22;5,4;2017-11-09;2!
349;5,24;5,4;5,24;5,39;2017-11-10;2!
350;5,1;5,36;5,09;5,24;2017-11-13;2!
351;4,7;5,15;4,7;5,12;2017-11-14;2!
352;4,85;4,9;4,65;4,71;2017-11-15;2!
353;4,9;5;4,85;4,85;2017-11-16;2!
354;5,05;5,05;4,9;4,9;2017-11-17;2!
355;4,9;5,05;4,9;5,05;2017-11-20;2!
356;4,95;5;4,81;4,9;2017-11-21;2!
357;4,75;4,95;4,7;4,95;2017-11-22;2!
358;4,72;4,8;4,72;4,75;2017-11-23;2!
359;4,82;4,82;4,72;4,72;2017-11-24;2!
360;4,85;4,85;4,82;4,82;2017-11-27;2!
361;5,11;5,3;4,81;4,81;2017-11-28;2!
362;5,02;5,2;5,01;5,15;2017-11-29;2!
363;5,18;5,19;5,02;5,02;2017-11-30;2!
364;5,06;5,2;5,05;5,18;2017-12-01;2!
365;5,01;5,19;5;5,06;2017-12-04;2!
366;4,9;5,01;4,7;5,01;2017-12-05;2!
367;4,92;5,25;4,8;5;2017-12-06;2!
368;5,2;5,28;4,82;4,95;2017-12-07;2!
369;5,25;5,25;4,9;5,2;2017-12-08;2!
370;5,39;5,46;5,03;5,3;2017-12-11;2!
371;5,85;5,86;5,39;5,39;2017-12-12;2!
372;5,95;6,05;5,84;5,91;2017-12-13;2!
373;5,98;6,1;5,76;5,95;2017-12-14;2!
374;6,01;6,1;5,9;5,98;2017-12-15;2!
375;6,15;6,15;6;6,1;2017-12-18;2!
376;6;6,19;5,75;6,19;2017-12-19;2!
377;6,05;6,05;5,9;5,9;2017-12-20;2!
378;6,01;6,06;6;6;2017-12-21;2!
379;6,3;6,4;5,95;5,95;2017-12-22;2!
380;7,49;7,58;6,3;6,35;2017-12-27;2!
381;7,54;7,58;6,9;7,47;2017-12-28;2!
382;7,8;7,98;7,5;7,59;2017-12-29;2!
383;7,9;8,14;7,54;7,9;2018-01-02;2!
384;8,18;8,18;7,74;7,96;2018-01-03;2!
385;8,9;8,92;8,18;8,18;2018-01-04;2!
386;9,5;9,78;8,96;9;2018-01-05;2!
387;8,74;9,6;8,7;9,6;2018-01-08;2!
388;8,52;8,94;7,9;8,66;2018-01-09;2!
389;8,32;8,6;7,82;8,56;2018-01-10;2!
390;8,5;8,58;7,9;8,26;2018-01-11;2!
391;9;9,12;8,48;8,58;2018-01-12;2!
392;9,06;9,3;8,9;9;2018-01-15;2!
393;8,96;9,1;8,5;9,1;2018-01-16;2!
394;8,9;8,9;8,5;8,5;2018-01-17;2!
395;8,1;8,68;8,02;8,52;2018-01-18;2!
396;8,22;8,5;7,84;8,2;2018-01-19;2!
397;8;8,26;7,8;8,26;2018-01-22;2!
398;7,62;7,96;7,52;7,96;2018-01-23;2!
399;7,6;7,62;7,22;7,62;2018-01-24;2!
400;7,7;7,7;7,46;7,64;2018-01-25;2!
401;0,84;0,85;0,84;0,84;2017-04-11;3!
402;0,85;0,86;0,83;0,84;2017-04-12;3!
403;0,84;0,85;0,84;0,84;2017-04-13;3!
404;0,82;0,84;0,82;0,84;2017-04-18;3!
405;0,83;0,83;0,81;0,82;2017-04-19;3!
406;0,83;0,83;0,81;0,82;2017-04-20;3!
407;0,82;0,83;0,81;0,81;2017-04-21;3!
408;0,83;0,85;0,82;0,83;2017-04-24;3!
409;1,13;1,14;1,11;1,13;2017-04-27;3!
410;1,13;1,14;1,13;1,13;2017-04-28;3!
411;1,12;1,13;1,12;1,13;2017-05-02;3!
412;1,12;1,13;1,12;1,12;2017-05-03;3!
413;1,13;1,13;1,12;1,12;2017-05-04;3!
414;1,12;1,13;1,12;1,13;2017-05-05;3!
415;1,12;1,13;1,12;1,12;2017-05-08;3!
416;1,12;1,13;1,12;1,12;2017-05-09;3!
417;1,12;1,13;1,12;1,12;2017-05-10;3!
418;1,14;1,15;1,12;1,12;2017-05-11;3!
419;1,14;1,15;1,14;1,15;2017-05-12;3!
420;1,15;1,15;1,14;1,14;2017-05-15;3!
421;1,14;1,15;1,14;1,14;2017-05-16;3!
422;1,15;1,15;1,14;1,15;2017-05-17;3!
423;1,14;1,15;1,14;1,14;2017-05-18;3!
424;1,14;1,15;1,14;1,14;2017-05-19;3!
425;1,14;1,15;1,14;1,14;2017-05-22;3!
426;1,14;1,15;1,14;1,14;2017-05-23;3!
427;1,14;1,15;1,14;1,14;2017-05-24;3!
428;1,14;1,15;1,14;1,14;2017-05-25;3!
429;1,14;1,15;1,14;1,14;2017-05-26;3!
430;1,14;1,14;1,14;1,14;2017-05-29;3!
431;1,14;1,15;1,14;1,14;2017-05-30;3!
432;1,14;1,15;1,14;1,14;2017-05-31;3!
433;1,14;1,15;1,14;1,14;2017-06-01;3!
434;1,14;1,15;1,14;1,14;2017-06-02;3!
435;1,14;1,14;1,14;1,14;2017-06-05;3!
436;1,14;1,15;1,14;1,14;2017-06-06;3!
437;1,14;1,15;1,14;1,14;2017-06-07;3!
438;1,14;1,15;1,14;1,14;2017-06-08;3!
439;1,14;1,15;1,14;1,14;2017-06-09;3!
440;1,14;1,14;1,14;1,14;2017-06-12;3!
441;1,14;1,15;1,14;1,14;2017-06-13;3!
442;1,14;1,15;1,14;1,14;2017-06-14;3!
443;1,14;1,15;1,14;1,14;2017-06-15;3!
444;1,14;1,15;1,14;1,14;2017-06-16;3!
445;1,14;1,14;1,14;1,14;2017-06-19;3!
446;1,15;1,16;1,15;1,15;2017-06-20;3!
447;1,15;1,16;1,15;1,15;2017-06-21;3!
448;1,15;1,16;1,15;1,15;2017-06-22;3!
449;1,15;1,15;1,15;1,15;2017-06-23;3!
450;1,15;1,16;1,15;1,15;2017-06-26;3!
451;1,15;1,15;1,15;1,15;2017-06-27;3!
452;1,15;1,16;1,15;1,15;2017-06-28;3!
453;1,15;1,15;1,15;1,15;2017-06-29;3!
454;1,15;1,16;1,15;1,15;2017-06-30;3!
455;1,15;1,16;1,15;1,15;2017-07-03;3!
456;1,15;1,16;1,15;1,15;2017-07-04;3!
457;1,14;1,16;1,14;1,15;2017-07-05;3!
458;1,15;1,16;1,15;1,15;2017-07-06;3!
459;1,15;1,16;1,15;1,15;2017-07-07;3!
460;1,15;1,16;1,15;1,15;2017-07-10;3!
461;1,15;1,16;1,15;1,15;2017-07-11;3!
462;1,15;1,16;1,15;1,15;2017-07-12;3!
463;1,15;1,16;1,15;1,15;2017-07-13;3!
464;1,15;1,16;1,15;1,15;2017-07-14;3!
465;1,15;1,16;1,15;1,15;2017-07-17;3!
466;1,15;1,16;1,15;1,15;2017-07-18;3!
467;1,15;1,16;1,15;1,15;2017-07-19;3!
468;1,11;1,14;1,09;1,14;2017-07-20;3!
469;1,12;1,14;1,11;1,11;2017-07-21;3!
470;1,14;1,14;1,12;1,12;2017-07-24;3!
471;1,13;1,13;1,13;1,13;2017-07-25;3!
472;1,13;1,13;1,13;1,13;2017-07-26;3!
473;1,14;1,15;1,13;1,14;2017-07-27;3!
474;1,14;1,15;1,14;1,15;2017-07-28;3!
475;1,14;1,14;1,13;1,14;2017-07-31;3!
476;1,13;1,15;1,13;1,15;2017-08-01;3!
477;1,15;1,15;1,13;1,13;2017-08-02;3!
478;1,13;1,15;1,13;1,15;2017-08-03;3!
479;1,13;1,13;1,13;1,13;2017-08-04;3!
480;1,13;1,14;1,13;1,13;2017-08-07;3!
481;1,13;1,14;1,13;1,13;2017-08-08;3!
482;1,13;1,13;1,13;1,13;2017-08-09;3!
483;1,14;1,14;1,13;1,13;2017-08-10;3!
484;1,14;1,14;1,13;1,13;2017-08-11;3!
485;1,13;1,14;1,13;1,14;2017-08-14;3!
486;1,14;1,14;1,13;1,13;2017-08-15;3!
487;1,13;1,13;1,12;1,13;2017-08-16;3!
488;1,13;1,14;1,13;1,14;2017-08-17;3!
489;1,14;1,14;1,13;1,13;2017-08-18;3!
490;1,14;1,14;1,13;1,13;2017-08-21;3!
491;1,14;1,14;1,13;1,13;2017-08-22;3!
492;1,13;1,13;1,13;1,13;2017-08-23;3!
493;1,13;1,14;1,13;1,13;2017-08-24;3!
494;1,13;1,13;1,12;1,13;2017-08-25;3!
495;1,13;1,14;1,13;1,13;2017-08-28;3!
496;1,13;1,13;1,12;1,12;2017-08-29;3!
497;1,13;1,13;1,13;1,13;2017-08-30;3!
498;1,13;1,13;1,12;1,13;2017-08-31;3!
499;1,13;1,13;1,12;1,13;2017-09-01;3!
500;1,13;1,14;1,13;1,13;2017-09-04;3!
501;1,13;1,14;1,12;1,13;2017-09-05;3!
502;1,13;1,13;1,13;1,13;2017-09-06;3!
503;1,13;1,13;1,13;1,13;2017-09-07;3!
504;1,13;1,14;1,13;1,14;2017-09-08;3!
505;1,13;1,14;1,13;1,13;2017-09-11;3!
506;1,13;1,13;1,13;1,13;2017-09-12;3!
